2024-01-12 10:35:02 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:03 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:03 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:03 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:03 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:03 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:03 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:04 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:04 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:04 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:04 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:04 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:04 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:05 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:05 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:05 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:05 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:05 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:05 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:06 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:06 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:06 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:06 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:06 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:07 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:07 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:07 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:07 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:07 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:08 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:08 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:08 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:08 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:08 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:08 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:09 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:09 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:09 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:09 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:09 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:09 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:10 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:10 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:10 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:10 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:10 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:10 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:11 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:11 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:11 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:11 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:11 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:12 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:12 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:12 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:12 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:12 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:12 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:13 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:13 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:13 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:13 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:13 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:14 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:14 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:14 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:14 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:14 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:14 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:15 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:15 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:15 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:15 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:15 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:15 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:16 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:16 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:16 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:16 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:16 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:16 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:17 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:17 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:17 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:17 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:17 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:17 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:18 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:18 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:18 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:18 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:18 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:18 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:19 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:19 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:19 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:19 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:19 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:19 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:20 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:20 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:20 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:20 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:20 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:21 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:21 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:21 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:21 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:21 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:21 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:22 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:22 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:22 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:22 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:22 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:23 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:23 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:23 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:23 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:23 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:23 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:24 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:24 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:24 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:24 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:24 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:24 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:25 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:25 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:25 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:25 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:25 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:26 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:26 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:26 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:26 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:26 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:26 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:27 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:27 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:27 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:27 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:27 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:27 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:28 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:28 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:28 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:28 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:28 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:28 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:29 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:29 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:29 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:29 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:29 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:29 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:30 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:30 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:30 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:30 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:30 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:31 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:31 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:31 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:31 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:31 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:32 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:32 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:32 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:32 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:32 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:32 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:33 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:33 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:33 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:33 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:33 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:33 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:34 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:34 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:34 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:34 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:34 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:34 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:35 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:35 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:35 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:35 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:35 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:35 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:35 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:36 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:36 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:36 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:36 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:36 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:36 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:37 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:37 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:37 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:37 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:37 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:37 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:38 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:38 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:38 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:38 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:38 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:38 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:39 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:39 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:39 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:39 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:39 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:40 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:40 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:40 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
2024-01-12 10:35:40 - GPU 0: Used Memory 6787.0MB, Total Memory 16376.0MB, Usage 41.4447972642892%
